Loading configuration file llama-lora-config-run-6.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 14315.03it/s]
Loading datasets
Training
Trainable parameters: 0.191% (2.359M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.01s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.02it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.03it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.03it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.10it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.08it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.11it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.15it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.04it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.08it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.14it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.13it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.06it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.10it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.13it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.08it/s]
Iter 1: Val loss 2.499, Val took 23.055s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.319, Tokens/sec 270.546, Trained Tokens 8472, Peak mem 5.332 GB
Iter 20: Train loss 2.575, Learning Rate 0.000e+00, It/sec 0.331, Tokens/sec 269.623, Trained Tokens 16625, Peak mem 5.332 GB
Iter 30: Train loss 2.506, Learning Rate 0.000e+00, It/sec 0.397, Tokens/sec 314.080, Trained Tokens 24539, Peak mem 5.332 GB
Iter 40: Train loss 2.571, Learning Rate 3.750e-08, It/sec 0.348, Tokens/sec 286.197, Trained Tokens 32767, Peak mem 5.332 GB
Iter 50: Train loss 2.530, Learning Rate 7.500e-08, It/sec 0.385, Tokens/sec 294.592, Trained Tokens 40416, Peak mem 5.332 GB
Iter 60: Train loss 2.544, Learning Rate 7.500e-08, It/sec 0.413, Tokens/sec 308.523, Trained Tokens 47881, Peak mem 5.332 GB
Iter 70: Train loss 2.573, Learning Rate 1.125e-07, It/sec 0.401, Tokens/sec 302.066, Trained Tokens 55408, Peak mem 5.332 GB
Iter 80: Train loss 2.585, Learning Rate 1.500e-07, It/sec 0.408, Tokens/sec 309.138, Trained Tokens 62991, Peak mem 5.332 GB
Iter 90: Train loss 2.507, Learning Rate 1.500e-07, It/sec 0.357, Tokens/sec 287.696, Trained Tokens 71048, Peak mem 5.332 GB
Iter 100: Train loss 2.528, Learning Rate 1.875e-07, It/sec 0.352, Tokens/sec 286.088, Trained Tokens 79169, Peak mem 5.332 GB
Iter 110: Train loss 2.534, Learning Rate 1.875e-07, It/sec 0.371, Tokens/sec 297.778, Trained Tokens 87194, Peak mem 5.332 GB
Iter 120: Train loss 2.532, Learning Rate 2.250e-07, It/sec 0.375, Tokens/sec 294.484, Trained Tokens 95038, Peak mem 5.332 GB
Iter 130: Train loss 2.505, Learning Rate 2.625e-07, It/sec 0.401, Tokens/sec 309.328, Trained Tokens 102754, Peak mem 5.332 GB
Iter 140: Train loss 2.512, Learning Rate 2.625e-07, It/sec 0.388, Tokens/sec 293.838, Trained Tokens 110322, Peak mem 5.332 GB
Iter 150: Train loss 2.539, Learning Rate 3.000e-07, It/sec 0.375, Tokens/sec 294.603, Trained Tokens 118171, Peak mem 5.332 GB
Iter 160: Train loss 2.509, Learning Rate 3.375e-07, It/sec 0.377, Tokens/sec 295.689, Trained Tokens 126015, Peak mem 5.332 GB
Iter 170: Train loss 2.534, Learning Rate 3.375e-07, It/sec 0.388, Tokens/sec 301.888, Trained Tokens 133803, Peak mem 5.332 GB
Iter 180: Train loss 2.604, Learning Rate 3.750e-07, It/sec 0.403, Tokens/sec 291.477, Trained Tokens 141038, Peak mem 5.332 GB
Iter 190: Train loss 2.513, Learning Rate 3.750e-07, It/sec 0.361, Tokens/sec 278.913, Trained Tokens 148760, Peak mem 5.332 GB
