Loading configuration file llama-lora-config-run-4.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12175.05it/s]
Loading datasets
Training
Trainable parameters: 1.824% (22.544M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:20,  1.16it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.09s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.03s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.01it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.02it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.03it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.01it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.00it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
Iter 1: Val loss 2.494, Val took 25.915s
Iter 10: Train loss 2.518, Learning Rate 0.000e+00, It/sec 0.286, Tokens/sec 242.486, Trained Tokens 8472, Peak mem 5.722 GB
Iter 20: Train loss 2.566, Learning Rate 0.000e+00, It/sec 0.298, Tokens/sec 242.942, Trained Tokens 16625, Peak mem 5.722 GB
Iter 30: Train loss 2.495, Learning Rate 0.000e+00, It/sec 0.358, Tokens/sec 283.391, Trained Tokens 24539, Peak mem 5.722 GB
Iter 40: Train loss 2.563, Learning Rate 0.000e+00, It/sec 0.312, Tokens/sec 256.441, Trained Tokens 32767, Peak mem 5.722 GB
Iter 50: Train loss 2.526, Learning Rate 0.000e+00, It/sec 0.346, Tokens/sec 264.982, Trained Tokens 40416, Peak mem 5.722 GB
Iter 60: Train loss 2.541, Learning Rate 0.000e+00, It/sec 0.373, Tokens/sec 278.097, Trained Tokens 47881, Peak mem 5.722 GB
Iter 70: Train loss 2.567, Learning Rate 1.000e-07, It/sec 0.361, Tokens/sec 271.534, Trained Tokens 55408, Peak mem 5.722 GB
Iter 80: Train loss 2.579, Learning Rate 1.000e-07, It/sec 0.366, Tokens/sec 277.876, Trained Tokens 62991, Peak mem 5.722 GB
Iter 90: Train loss 2.503, Learning Rate 1.000e-07, It/sec 0.321, Tokens/sec 258.720, Trained Tokens 71048, Peak mem 5.722 GB
Iter 100: Train loss 2.520, Learning Rate 2.000e-07, It/sec 0.317, Tokens/sec 257.151, Trained Tokens 79169, Peak mem 5.722 GB
Iter 110: Train loss 2.521, Learning Rate 2.000e-07, It/sec 0.334, Tokens/sec 267.926, Trained Tokens 87194, Peak mem 5.722 GB
Iter 120: Train loss 2.520, Learning Rate 2.000e-07, It/sec 0.339, Tokens/sec 266.217, Trained Tokens 95038, Peak mem 5.722 GB
Iter 130: Train loss 2.491, Learning Rate 3.000e-07, It/sec 0.361, Tokens/sec 278.189, Trained Tokens 102754, Peak mem 5.722 GB
Iter 140: Train loss 2.485, Learning Rate 3.000e-07, It/sec 0.352, Tokens/sec 266.305, Trained Tokens 110322, Peak mem 5.722 GB
Iter 150: Train loss 2.514, Learning Rate 3.000e-07, It/sec 0.339, Tokens/sec 266.178, Trained Tokens 118171, Peak mem 5.722 GB
Iter 160: Train loss 2.485, Learning Rate 4.000e-07, It/sec 0.347, Tokens/sec 272.217, Trained Tokens 126015, Peak mem 5.722 GB
Iter 170: Train loss 2.471, Learning Rate 4.000e-07, It/sec 0.357, Tokens/sec 277.937, Trained Tokens 133803, Peak mem 5.722 GB
Iter 180: Train loss 2.539, Learning Rate 4.000e-07, It/sec 0.372, Tokens/sec 269.044, Trained Tokens 141038, Peak mem 5.722 GB
Iter 190: Train loss 2.454, Learning Rate 4.000e-07, It/sec 0.334, Tokens/sec 258.253, Trained Tokens 148760, Peak mem 5.722 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:22,  1.06it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:19,  1.16it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:19,  1.12it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:19,  1.09it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:18,  1.08it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:19,  1.02s/it]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.01it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:17,  1.02s/it]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:16,  1.04s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:18,  1.24s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:16,  1.20s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:14,  1.13s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:12,  1.03s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:11,  1.01s/it]Calculating loss...:  60%|██████    | 15/25 [00:15<00:09,  1.01it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:08,  1.02it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:07,  1.08it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:07,  1.05s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.06s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:05,  1.02s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.04s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.01s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.01it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.02s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.02s/it]
Iter 200: Val loss 2.421, Val took 25.537s
Iter 200: Train loss 2.407, Learning Rate 5.000e-07, It/sec 0.362, Tokens/sec 276.754, Trained Tokens 156409, Peak mem 5.722 GB
Iter 210: Train loss 2.297, Learning Rate 5.000e-07, It/sec 0.352, Tokens/sec 285.516, Trained Tokens 164513, Peak mem 5.722 GB
Iter 220: Train loss 2.492, Learning Rate 5.000e-07, It/sec 0.368, Tokens/sec 271.708, Trained Tokens 171903, Peak mem 5.722 GB
Iter 230: Train loss 2.309, Learning Rate 6.000e-07, It/sec 0.366, Tokens/sec 279.961, Trained Tokens 179547, Peak mem 5.722 GB
Iter 240: Train loss 2.357, Learning Rate 6.000e-07, It/sec 0.324, Tokens/sec 259.386, Trained Tokens 187556, Peak mem 5.722 GB
Iter 250: Train loss 2.292, Learning Rate 6.000e-07, It/sec 0.337, Tokens/sec 263.836, Trained Tokens 195387, Peak mem 5.722 GB
Iter 260: Train loss 2.302, Learning Rate 7.000e-07, It/sec 0.309, Tokens/sec 245.186, Trained Tokens 203331, Peak mem 5.722 GB
Iter 270: Train loss 2.252, Learning Rate 7.000e-07, It/sec 0.341, Tokens/sec 259.676, Trained Tokens 210935, Peak mem 5.722 GB
Iter 280: Train loss 2.254, Learning Rate 7.000e-07, It/sec 0.314, Tokens/sec 249.564, Trained Tokens 218895, Peak mem 5.722 GB
Iter 290: Train loss 2.144, Learning Rate 8.000e-07, It/sec 0.340, Tokens/sec 270.304, Trained Tokens 226854, Peak mem 5.722 GB
Iter 300: Train loss 2.186, Learning Rate 8.000e-07, It/sec 0.368, Tokens/sec 278.829, Trained Tokens 234438, Peak mem 5.722 GB
Iter 310: Train loss 2.167, Learning Rate 8.000e-07, It/sec 0.325, Tokens/sec 258.134, Trained Tokens 242371, Peak mem 5.722 GB
Iter 320: Train loss 2.131, Learning Rate 9.000e-07, It/sec 0.352, Tokens/sec 273.211, Trained Tokens 250133, Peak mem 5.722 GB
Iter 330: Train loss 2.103, Learning Rate 9.000e-07, It/sec 0.347, Tokens/sec 276.238, Trained Tokens 258096, Peak mem 5.722 GB
Iter 340: Train loss 2.081, Learning Rate 9.000e-07, It/sec 0.325, Tokens/sec 260.323, Trained Tokens 266114, Peak mem 5.722 GB
Iter 350: Train loss 2.017, Learning Rate 9.000e-07, It/sec 0.343, Tokens/sec 265.361, Trained Tokens 273861, Peak mem 5.722 GB
Iter 360: Train loss 2.044, Learning Rate 1.000e-06, It/sec 0.348, Tokens/sec 261.080, Trained Tokens 281374, Peak mem 5.722 GB
Iter 370: Train loss 1.992, Learning Rate 1.000e-06, It/sec 0.333, Tokens/sec 259.387, Trained Tokens 289158, Peak mem 5.722 GB
Iter 380: Train loss 2.011, Learning Rate 1.000e-06, It/sec 0.341, Tokens/sec 268.708, Trained Tokens 297032, Peak mem 5.722 GB
Iter 390: Train loss 2.021, Learning Rate 1.100e-06, It/sec 0.334, Tokens/sec 261.854, Trained Tokens 304867, Peak mem 5.722 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.01it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.16s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:33,  1.53s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:23,  1.20s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:30,  1.61s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:24,  1.36s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.28s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.23s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.20s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.17s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.12s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:12,  1.08s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:11,  1.05s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:09,  1.02s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:08,  1.02s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:07,  1.06s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.09s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.11s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.12s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.09s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.07s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.16s/it]
Iter 400: Val loss 1.973, Val took 28.935s
Iter 400: Train loss 2.008, Learning Rate 1.100e-06, It/sec 0.294, Tokens/sec 238.032, Trained Tokens 312959, Peak mem 5.902 GB
Iter 410: Train loss 1.999, Learning Rate 1.100e-06, It/sec 0.330, Tokens/sec 249.104, Trained Tokens 320512, Peak mem 5.902 GB
Iter 420: Train loss 1.967, Learning Rate 1.200e-06, It/sec 0.305, Tokens/sec 241.189, Trained Tokens 328420, Peak mem 5.902 GB
Iter 430: Train loss 1.962, Learning Rate 1.200e-06, It/sec 0.355, Tokens/sec 263.791, Trained Tokens 335857, Peak mem 5.902 GB
Iter 440: Train loss 1.972, Learning Rate 1.200e-06, It/sec 0.340, Tokens/sec 248.226, Trained Tokens 343150, Peak mem 5.902 GB
Iter 450: Train loss 1.913, Learning Rate 1.300e-06, It/sec 0.331, Tokens/sec 250.338, Trained Tokens 350710, Peak mem 5.902 GB
Iter 460: Train loss 1.989, Learning Rate 1.300e-06, It/sec 0.335, Tokens/sec 256.317, Trained Tokens 358354, Peak mem 5.902 GB
Iter 470: Train loss 1.915, Learning Rate 1.300e-06, It/sec 0.312, Tokens/sec 238.284, Trained Tokens 365997, Peak mem 5.902 GB
Iter 480: Train loss 1.952, Learning Rate 1.400e-06, It/sec 0.320, Tokens/sec 250.539, Trained Tokens 373829, Peak mem 5.902 GB
Iter 490: Train loss 1.917, Learning Rate 1.400e-06, It/sec 0.307, Tokens/sec 234.141, Trained Tokens 381456, Peak mem 5.902 GB
Iter 500: Train loss 1.997, Learning Rate 1.400e-06, It/sec 0.320, Tokens/sec 251.986, Trained Tokens 389328, Peak mem 5.902 GB
Iter 510: Train loss 1.939, Learning Rate 1.400e-06, It/sec 0.302, Tokens/sec 237.917, Trained Tokens 397205, Peak mem 5.902 GB
Iter 520: Train loss 1.959, Learning Rate 1.500e-06, It/sec 0.336, Tokens/sec 253.721, Trained Tokens 404761, Peak mem 5.902 GB
Iter 530: Train loss 1.827, Learning Rate 1.500e-06, It/sec 0.260, Tokens/sec 218.356, Trained Tokens 413174, Peak mem 5.902 GB
Iter 540: Train loss 1.849, Learning Rate 1.500e-06, It/sec 0.322, Tokens/sec 247.766, Trained Tokens 420873, Peak mem 5.902 GB
Iter 550: Train loss 1.911, Learning Rate 1.600e-06, It/sec 0.325, Tokens/sec 245.154, Trained Tokens 428405, Peak mem 5.902 GB
Iter 560: Train loss 1.919, Learning Rate 1.600e-06, It/sec 0.313, Tokens/sec 245.057, Trained Tokens 436230, Peak mem 5.902 GB
Iter 570: Train loss 1.870, Learning Rate 1.600e-06, It/sec 0.325, Tokens/sec 250.360, Trained Tokens 443926, Peak mem 5.902 GB
Iter 580: Train loss 1.910, Learning Rate 1.700e-06, It/sec 0.309, Tokens/sec 251.041, Trained Tokens 452056, Peak mem 5.902 GB
Iter 590: Train loss 1.874, Learning Rate 1.700e-06, It/sec 0.334, Tokens/sec 251.208, Trained Tokens 459571, Peak mem 5.902 GB
