Loading configuration file llama-lora-config-run-5.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12820.08it/s]
Loading datasets
Training
Trainable parameters: 0.912% (11.272M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:19,  1.20it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.05s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.11s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.08s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:16,  1.01it/s]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.00s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.02it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.03it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.04it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.03s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.00s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.02it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.01it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.03s/it]
Iter 1: Val loss 2.499, Val took 25.639s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.287, Tokens/sec 243.052, Trained Tokens 8472, Peak mem 5.631 GB
Iter 20: Train loss 2.575, Learning Rate 0.000e+00, It/sec 0.299, Tokens/sec 243.700, Trained Tokens 16625, Peak mem 5.631 GB
Iter 30: Train loss 2.506, Learning Rate 0.000e+00, It/sec 0.359, Tokens/sec 284.063, Trained Tokens 24539, Peak mem 5.631 GB
Iter 40: Train loss 2.573, Learning Rate 0.000e+00, It/sec 0.313, Tokens/sec 257.442, Trained Tokens 32767, Peak mem 5.631 GB
Iter 50: Train loss 2.535, Learning Rate 0.000e+00, It/sec 0.347, Tokens/sec 265.550, Trained Tokens 40416, Peak mem 5.631 GB
Iter 60: Train loss 2.549, Learning Rate 0.000e+00, It/sec 0.373, Tokens/sec 278.777, Trained Tokens 47881, Peak mem 5.631 GB
Iter 70: Train loss 2.575, Learning Rate 1.600e-07, It/sec 0.362, Tokens/sec 272.264, Trained Tokens 55408, Peak mem 5.631 GB
Iter 80: Train loss 2.584, Learning Rate 1.600e-07, It/sec 0.368, Tokens/sec 279.327, Trained Tokens 62991, Peak mem 5.631 GB
Iter 90: Train loss 2.508, Learning Rate 1.600e-07, It/sec 0.322, Tokens/sec 259.763, Trained Tokens 71048, Peak mem 5.631 GB
Iter 100: Train loss 2.527, Learning Rate 3.200e-07, It/sec 0.317, Tokens/sec 257.758, Trained Tokens 79169, Peak mem 5.631 GB
Iter 110: Train loss 2.532, Learning Rate 3.200e-07, It/sec 0.335, Tokens/sec 268.539, Trained Tokens 87194, Peak mem 5.631 GB
Iter 120: Train loss 2.530, Learning Rate 3.200e-07, It/sec 0.340, Tokens/sec 266.724, Trained Tokens 95038, Peak mem 5.631 GB
Iter 130: Train loss 2.502, Learning Rate 4.800e-07, It/sec 0.361, Tokens/sec 278.612, Trained Tokens 102754, Peak mem 5.631 GB
Iter 140: Train loss 2.501, Learning Rate 4.800e-07, It/sec 0.351, Tokens/sec 265.349, Trained Tokens 110322, Peak mem 5.631 GB
Iter 150: Train loss 2.531, Learning Rate 4.800e-07, It/sec 0.339, Tokens/sec 266.096, Trained Tokens 118171, Peak mem 5.631 GB
Iter 160: Train loss 2.502, Learning Rate 6.400e-07, It/sec 0.340, Tokens/sec 266.739, Trained Tokens 126015, Peak mem 5.631 GB
Iter 170: Train loss 2.507, Learning Rate 6.400e-07, It/sec 0.351, Tokens/sec 273.524, Trained Tokens 133803, Peak mem 5.631 GB
Iter 180: Train loss 2.577, Learning Rate 6.400e-07, It/sec 0.365, Tokens/sec 263.865, Trained Tokens 141038, Peak mem 5.631 GB
Iter 190: Train loss 2.491, Learning Rate 6.400e-07, It/sec 0.328, Tokens/sec 253.081, Trained Tokens 148760, Peak mem 5.631 GB
