Loading configuration file qwen-1.7-lora-config-run-5.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 30320.27it/s]
Loading datasets
Training
Trainable parameters: 2.026% (34.865M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.32s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.56s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:35,  1.62s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:34,  1.65s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:33,  1.67s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:32,  1.69s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:30,  1.70s/it]Calculating loss...:  32%|███▏      | 8/25 [00:12<00:26,  1.57s/it]Calculating loss...:  36%|███▌      | 9/25 [00:14<00:24,  1.54s/it]Calculating loss...:  40%|████      | 10/25 [00:15<00:22,  1.52s/it]Calculating loss...:  44%|████▍     | 11/25 [00:17<00:21,  1.51s/it]Calculating loss...:  48%|████▊     | 12/25 [00:18<00:18,  1.44s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.39s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:21<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:23<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:24<00:12,  1.44s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.39s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:27<00:09,  1.42s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:08,  1.43s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.45s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.58s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:33<00:04,  1.49s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.48s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:36<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.59s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.52s/it]
Iter 1: Val loss 2.613, Val took 38.024s
Iter 10: Train loss 2.711, Learning Rate 0.000e+00, It/sec 0.181, Tokens/sec 136.902, Trained Tokens 7564, Peak mem 4.774 GB
Iter 20: Train loss 2.677, Learning Rate 0.000e+00, It/sec 0.188, Tokens/sec 135.781, Trained Tokens 14799, Peak mem 4.774 GB
Iter 30: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.224, Tokens/sec 158.264, Trained Tokens 21870, Peak mem 4.774 GB
Iter 40: Train loss 2.656, Learning Rate 0.000e+00, It/sec 0.195, Tokens/sec 143.316, Trained Tokens 29204, Peak mem 4.774 GB
Iter 50: Train loss 2.587, Learning Rate 0.000e+00, It/sec 0.215, Tokens/sec 142.046, Trained Tokens 35821, Peak mem 4.774 GB
Iter 60: Train loss 2.545, Learning Rate 0.000e+00, It/sec 0.226, Tokens/sec 150.627, Trained Tokens 42494, Peak mem 4.774 GB
Iter 70: Train loss 2.723, Learning Rate 1.000e-07, It/sec 0.235, Tokens/sec 150.845, Trained Tokens 48915, Peak mem 4.774 GB
Iter 80: Train loss 2.660, Learning Rate 1.000e-07, It/sec 0.225, Tokens/sec 150.747, Trained Tokens 55607, Peak mem 4.774 GB
Iter 90: Train loss 2.559, Learning Rate 1.000e-07, It/sec 0.187, Tokens/sec 134.365, Trained Tokens 62790, Peak mem 4.774 GB
Iter 100: Train loss 2.649, Learning Rate 2.000e-07, It/sec 0.198, Tokens/sec 139.934, Trained Tokens 69862, Peak mem 4.774 GB
Iter 110: Train loss 2.650, Learning Rate 2.000e-07, It/sec 0.206, Tokens/sec 146.495, Trained Tokens 76973, Peak mem 4.774 GB
Iter 120: Train loss 2.575, Learning Rate 2.000e-07, It/sec 0.217, Tokens/sec 150.941, Trained Tokens 83920, Peak mem 4.774 GB
Iter 130: Train loss 2.618, Learning Rate 3.000e-07, It/sec 0.222, Tokens/sec 153.712, Trained Tokens 90840, Peak mem 4.774 GB
Iter 140: Train loss 2.571, Learning Rate 3.000e-07, It/sec 0.216, Tokens/sec 146.018, Trained Tokens 97601, Peak mem 4.774 GB
Iter 150: Train loss 2.603, Learning Rate 3.000e-07, It/sec 0.207, Tokens/sec 144.729, Trained Tokens 104576, Peak mem 4.774 GB
Iter 160: Train loss 2.681, Learning Rate 4.000e-07, It/sec 0.213, Tokens/sec 145.496, Trained Tokens 111411, Peak mem 4.774 GB
Iter 170: Train loss 2.615, Learning Rate 4.000e-07, It/sec 0.210, Tokens/sec 145.221, Trained Tokens 118319, Peak mem 4.774 GB
Iter 180: Train loss 2.666, Learning Rate 4.000e-07, It/sec 0.235, Tokens/sec 144.840, Trained Tokens 124473, Peak mem 4.774 GB
Iter 190: Train loss 2.652, Learning Rate 4.000e-07, It/sec 0.198, Tokens/sec 135.012, Trained Tokens 131289, Peak mem 4.774 GB
