Loading configuration file qwen-1.7-lora-config-run-1.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files:  44%|████▍     | 4/9 [00:18<00:22,  4.56s/it]Fetching 9 files: 100%|██████████| 9/9 [00:18<00:00,  2.03s/it]
Loading datasets
Training
Trainable parameters: 0.160% (2.753M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:31,  1.45s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:30,  1.48s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:29,  1.49s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:28,  1.49s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.56s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.42s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.45s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.47s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:19,  1.42s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.39s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:16,  1.37s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.46s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:24<00:11,  1.42s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:10,  1.44s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:27<00:08,  1.46s/it]Calculating loss...:  80%|████████  | 20/25 [00:28<00:07,  1.48s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:30<00:06,  1.54s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.48s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:33<00:02,  1.43s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.45s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.47s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.45s/it]
Iter 1: Val loss 3.270, Val took 36.355s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.253, Tokens/sec 210.095, Trained Tokens 8298, Peak mem 4.359 GB
Iter 20: Train loss 3.237, Learning Rate 0.000e+00, It/sec 0.270, Tokens/sec 215.408, Trained Tokens 16277, Peak mem 4.359 GB
Iter 30: Train loss 3.192, Learning Rate 0.000e+00, It/sec 0.338, Tokens/sec 263.109, Trained Tokens 24059, Peak mem 4.359 GB
Iter 40: Train loss 3.266, Learning Rate 0.000e+00, It/sec 0.290, Tokens/sec 234.717, Trained Tokens 32143, Peak mem 4.359 GB
Iter 50: Train loss 3.348, Learning Rate 0.000e+00, It/sec 0.317, Tokens/sec 235.525, Trained Tokens 39579, Peak mem 4.359 GB
Iter 60: Train loss 3.240, Learning Rate 0.000e+00, It/sec 0.329, Tokens/sec 243.054, Trained Tokens 46958, Peak mem 4.359 GB
Iter 70: Train loss 3.364, Learning Rate 2.000e-07, It/sec 0.334, Tokens/sec 241.870, Trained Tokens 54196, Peak mem 4.359 GB
Iter 80: Train loss 3.312, Learning Rate 2.000e-07, It/sec 0.325, Tokens/sec 241.180, Trained Tokens 61613, Peak mem 4.359 GB
Iter 90: Train loss 3.227, Learning Rate 2.000e-07, It/sec 0.287, Tokens/sec 226.705, Trained Tokens 69505, Peak mem 4.359 GB
Iter 100: Train loss 3.299, Learning Rate 4.000e-07, It/sec 0.305, Tokens/sec 237.916, Trained Tokens 77312, Peak mem 4.359 GB
Iter 110: Train loss 3.294, Learning Rate 4.000e-07, It/sec 0.315, Tokens/sec 244.523, Trained Tokens 85083, Peak mem 4.359 GB
Iter 120: Train loss 3.254, Learning Rate 4.000e-07, It/sec 0.311, Tokens/sec 238.920, Trained Tokens 92760, Peak mem 4.359 GB
Iter 130: Train loss 3.222, Learning Rate 6.000e-07, It/sec 0.318, Tokens/sec 240.507, Trained Tokens 100320, Peak mem 4.359 GB
Iter 140: Train loss 3.262, Learning Rate 6.000e-07, It/sec 0.315, Tokens/sec 234.345, Trained Tokens 107753, Peak mem 4.359 GB
Iter 150: Train loss 3.243, Learning Rate 6.000e-07, It/sec 0.306, Tokens/sec 236.512, Trained Tokens 115476, Peak mem 4.359 GB
Iter 160: Train loss 3.311, Learning Rate 8.000e-07, It/sec 0.316, Tokens/sec 237.744, Trained Tokens 123003, Peak mem 4.359 GB
Iter 170: Train loss 3.239, Learning Rate 8.000e-07, It/sec 0.313, Tokens/sec 239.660, Trained Tokens 130658, Peak mem 4.359 GB
Iter 180: Train loss 3.435, Learning Rate 8.000e-07, It/sec 0.342, Tokens/sec 236.219, Trained Tokens 137574, Peak mem 4.359 GB
Iter 190: Train loss 3.286, Learning Rate 8.000e-07, It/sec 0.300, Tokens/sec 222.720, Trained Tokens 145010, Peak mem 4.359 GB
