Loading configuration file llama-lora-config-run-1.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12216.42it/s]
Loading datasets
Training
Trainable parameters: 0.069% (0.852M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:17,  1.35it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.07it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:21,  1.00it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.02it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.03it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.04it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.04it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:14,  1.14it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.11it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.09it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.12it/s]Calculating loss...:  48%|████▊     | 12/25 [00:10<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.16it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.05it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.09it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.15it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.14it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.07it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:19<00:02,  1.11it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:20<00:01,  1.14it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:21<00:00,  1.07it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.09it/s]
Iter 1: Val loss 2.467, Val took 22.845s
Iter 10: Train loss 2.498, Learning Rate 0.000e+00, It/sec 0.440, Tokens/sec 373.105, Trained Tokens 8472, Peak mem 5.134 GB
Iter 20: Train loss 2.544, Learning Rate 0.000e+00, It/sec 0.456, Tokens/sec 371.657, Trained Tokens 16625, Peak mem 5.134 GB
Iter 30: Train loss 2.474, Learning Rate 0.000e+00, It/sec 0.546, Tokens/sec 431.982, Trained Tokens 24539, Peak mem 5.134 GB
Iter 40: Train loss 2.541, Learning Rate 0.000e+00, It/sec 0.476, Tokens/sec 391.943, Trained Tokens 32767, Peak mem 5.134 GB
Iter 50: Train loss 2.502, Learning Rate 0.000e+00, It/sec 0.530, Tokens/sec 405.175, Trained Tokens 40416, Peak mem 5.134 GB
Iter 60: Train loss 2.516, Learning Rate 0.000e+00, It/sec 0.569, Tokens/sec 425.011, Trained Tokens 47881, Peak mem 5.134 GB
Iter 70: Train loss 2.544, Learning Rate 2.000e-07, It/sec 0.553, Tokens/sec 416.118, Trained Tokens 55408, Peak mem 5.134 GB
Iter 80: Train loss 2.555, Learning Rate 2.000e-07, It/sec 0.561, Tokens/sec 425.611, Trained Tokens 62991, Peak mem 5.134 GB
Iter 90: Train loss 2.481, Learning Rate 2.000e-07, It/sec 0.491, Tokens/sec 395.963, Trained Tokens 71048, Peak mem 5.134 GB
Iter 100: Train loss 2.502, Learning Rate 4.000e-07, It/sec 0.485, Tokens/sec 393.568, Trained Tokens 79169, Peak mem 5.134 GB
Iter 110: Train loss 2.507, Learning Rate 4.000e-07, It/sec 0.510, Tokens/sec 409.285, Trained Tokens 87194, Peak mem 5.134 GB
Iter 120: Train loss 2.506, Learning Rate 4.000e-07, It/sec 0.517, Tokens/sec 405.816, Trained Tokens 95038, Peak mem 5.134 GB
Iter 130: Train loss 2.481, Learning Rate 6.000e-07, It/sec 0.545, Tokens/sec 420.680, Trained Tokens 102754, Peak mem 5.134 GB
Iter 140: Train loss 2.488, Learning Rate 6.000e-07, It/sec 0.537, Tokens/sec 406.197, Trained Tokens 110322, Peak mem 5.134 GB
Iter 150: Train loss 2.516, Learning Rate 6.000e-07, It/sec 0.507, Tokens/sec 397.745, Trained Tokens 118171, Peak mem 5.134 GB
Iter 160: Train loss 2.488, Learning Rate 8.000e-07, It/sec 0.519, Tokens/sec 406.850, Trained Tokens 126015, Peak mem 5.134 GB
Iter 170: Train loss 2.511, Learning Rate 8.000e-07, It/sec 0.533, Tokens/sec 414.905, Trained Tokens 133803, Peak mem 5.134 GB
Iter 180: Train loss 2.581, Learning Rate 8.000e-07, It/sec 0.555, Tokens/sec 401.321, Trained Tokens 141038, Peak mem 5.134 GB
Iter 190: Train loss 2.495, Learning Rate 8.000e-07, It/sec 0.497, Tokens/sec 384.035, Trained Tokens 148760, Peak mem 5.134 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:20,  1.16it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:18,  1.27it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:18,  1.22it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:17,  1.20it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:16,  1.18it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:17,  1.07it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:16,  1.10it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.07it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:15,  1.05it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:16,  1.11s/it]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:15,  1.08s/it]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:13,  1.01s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:11,  1.08it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:13<00:09,  1.10it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:08,  1.12it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:07,  1.13it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:06,  1.19it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.04it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.03it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.07it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.08it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.10it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.03it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 200: Val loss 2.523, Val took 23.319s
Iter 200: Train loss 2.502, Learning Rate 1.000e-06, It/sec 0.536, Tokens/sec 410.134, Trained Tokens 156409, Peak mem 5.134 GB
Iter 210: Train loss 2.398, Learning Rate 1.000e-06, It/sec 0.523, Tokens/sec 424.241, Trained Tokens 164513, Peak mem 5.134 GB
Iter 220: Train loss 2.605, Learning Rate 1.000e-06, It/sec 0.548, Tokens/sec 405.257, Trained Tokens 171903, Peak mem 5.134 GB
Iter 230: Train loss 2.472, Learning Rate 1.200e-06, It/sec 0.549, Tokens/sec 419.530, Trained Tokens 179547, Peak mem 5.134 GB
Iter 240: Train loss 2.550, Learning Rate 1.200e-06, It/sec 0.484, Tokens/sec 387.685, Trained Tokens 187556, Peak mem 5.134 GB
